-0.07753652 -0.13949813 -0.12625635 0.16115503 0.078725144 -0.102773614 0.15560016 -0.078428484 0.12531191 0.11153492 0.12014654 -0.14662325 -0.19242421 0.0068784133 0.025960347 0.03122257 0.17614205 0.14505187 -0.01793771 0.052116495 0.124159336 -0.0885397 -0.16760144 -0.005768034 0.14600718 0.006912134 0.029161297 0.14242741 -0.13328002 -0.078760065 0.060781434 -0.05750545 -0.11433384 0.09194164 0.04368163 0.0486242 -0.09068254 0.061180428 -0.14391445 0.12972412 -0.10166105 0.14343412 0.0890985 -0.04308623 0.041869164 0.0019503619 -0.01930107 -0.02821793 0.0973356 -0.071312934 -0.042065505 -0.018088402 -0.09700267 0.098660804 -0.020844974 0.14723365 0.070411414 -0.036785536 -0.012565158 0.12677208 0.021639928 0.056666672 0.08173796 0.10046597 0.08931561 0.09465227 0.22848035 -0.072049156 -0.112279505 0.021219907 -0.16058092 -0.099553965 -0.01829556 -0.124926336 -0.02098334 -0.09399145 -0.0026768323 0.07602395 -0.08671946 -0.041076828 0.09197986 0.07678308 -0.12809339 -0.08423365 -0.11471898 0.027048277 -0.08026975 -0.06818762 0.09950354 -0.09479832 0.1693476 0.037744448 0.11814389 -0.09387335 -0.16128643 0.007383567 0.010017519 -0.007862167 0.13638332 -0.16700993 -0.03643419 0.18467951 0.030408593 0.043886386 -0.014949807 -0.11969348 -0.16649115 0.15143457 0.069534324 -0.007409275 0.050898034 0.16694435 0.122332685 -0.057546664 0.10644344 0.15357262 0.06534351 0.0013486883 0.13804898 -0.21330181 0.07382685 -0.13039497 0.050204415 -0.14804824 -0.12243466 0.003711377 -0.10989426 -0.025274277 
-0.12383502 -0.008571025 -0.17004038 0.18443128 -0.038770504 -0.023786211 -0.108495176 -0.10010289 -0.020499675 -0.122718185 0.11076998 0.04759322 -0.11061587 -0.08990871 0.08957257 0.049154393 0.011636665 -0.07608405 -0.053646002 0.06835453 -0.045349 0.04309377 -0.19053891 -0.08515974 0.0010070908 0.016734349 0.057848964 -0.11445269 -0.09514177 -0.11999394 -0.02170022 -0.03423846 0.09719529 -0.0011686174 0.16084133 0.023251468 -0.1471192 0.02903726 -0.15956311 -0.043218542 -0.07788342 0.12088864 -0.106648356 -0.11564883 0.113236584 0.117908746 -0.18144052 0.09928086 0.115589514 -0.1381408 -0.13729349 0.11225475 -0.061130837 0.036283873 -0.16304031 -0.011795952 -0.10360791 0.06362217 -0.030176142 0.06123924 0.11778132 -0.19671136 -0.0058055986 -0.022107882 -0.0821791 0.08162056 0.012348996 -0.16419126 -0.1264075 0.113566756 0.12614392 0.1083675 -0.104504295 0.11701326 0.1866628 0.07512231 0.006765635 0.13297063 0.103082165 -0.080487646 0.14094505 -0.12927993 -0.13270625 0.09017451 0.120852105 0.09458295 -0.15453596 -0.009019227 -0.011509857 -0.042673197 0.18393676 -0.016482916 0.1542883 -0.028295152 0.006333796 0.04138095 -0.13472575 0.0426351 -0.004015762 -0.07186544 -0.08417742 0.20565745 0.09888067 -0.074867636 -0.11368921 0.09051614 -0.13531886 -0.109491326 0.08422752 -0.09144461 -0.14389761 0.20061378 -0.044159416 -0.14800133 -0.051499877 0.16159299 -0.007229273 -0.07278279 0.024503605 -0.026553812 -0.07222313 -0.040779237 -0.064450376 -0.09651216 -0.1357897 -0.077749796 -0.0041208114 -0.053252578 
-0.09497447 0.034838412 0.13802151 0.088582784 0.0041871355 0.08305282 -0.10622981 -0.032280546 0.15333186 0.03591894 -0.0692046 -0.010163847 -0.11029082 0.0020549607 0.12118422 0.09726159 0.0074587464 0.10268105 -0.12091854 0.027175885 0.015196149 0.053090815 -0.08338214 -0.10503044 0.14228855 0.018082626 -0.062575154 -0.013858624 0.10516225 -0.16648547 -0.057361044 -0.05371918 0.1690563 0.03403018 0.16926737 -0.0347394 -0.040629327 0.116111085 0.11908329 -0.14361581 -0.076567456 -0.041316263 0.02557736 0.011095564 -0.20947576 -0.034834065 0.0012803127 -0.13129863 0.032658365 0.004486594 -0.041902635 -0.17018107 0.0005560324 0.2049053 -0.10237461 -0.019850606 0.0023671046 -0.15547669 -0.050157018 0.09187159 -0.15621912 0.15806232 -0.15996316 -0.18746491 0.122109264 0.1444765 0.10477493 0.002357398 0.08465846 0.05717706 -0.023871481 -0.13157824 0.06271892 -0.055977426 -0.054655343 0.05877042 -0.14239489 0.10597017 -0.07317306 -0.05684347 0.022686815 -0.014401905 -0.05882714 0.09338153 0.036818348 -0.0054815817 -0.11551937 0.15595566 -0.033715315 0.13245688 -0.0490854 -0.012754243 -0.23308592 0.052218728 -0.008609435 -0.11055611 0.15639748 0.112128824 -0.06170515 -0.06461366 -0.057426907 0.17684191 -0.10290827 0.027576793 0.059165943 -0.023271462 -0.1271034 0.07416067 0.0035876373 -0.100598246 -0.0936284 0.09273775 -0.16196503 0.07483364 0.07359905 -0.091724575 0.030397478 -0.13569981 0.0719075 0.05207296 0.12068587 -0.011478065 0.055637773 -0.12268177 0.08129194 -0.014706903 0.019443685 -0.19159125 
0.0806303 -0.054608393 -0.11769258 -0.048689596 -0.08796827 0.17372623 -0.08393764 0.041583505 -0.13291454 0.054761186 -0.10060508 -0.029201478 0.14281207 -0.0152174495 0.009658641 0.06903563 0.12516285 0.029052395 -0.12073571 -0.0017078948 -0.032673787 -0.11736742 0.0032263843 -0.06458796 -0.12106212 -0.07233994 -0.22204414 0.058285724 -0.019044839 0.12185027 0.13499877 -0.05310039 0.074302785 -0.106642865 -0.12833484 -0.047929045 -0.12978268 -0.021865472 -0.11223677 0.044953223 -0.029857004 0.063839264 -0.018360168 -0.05757569 0.15728053 -0.102302976 0.11293005 0.07645607 -0.053155113 -0.035893295 0.122068845 0.05591768 -0.09966141 0.14265965 -0.076598994 0.08018424 0.049735256 0.081446424 -0.13520741 0.07127596 -0.10675758 0.04968658 0.054723028 -0.17756681 0.022386134 0.023873473 0.13470918 0.024325224 -0.12772308 -0.077045105 0.108604364 0.074895546 0.13935801 0.032148287 0.05599291 -0.1761153 0.037213597 -0.11797834 0.061852958 -0.009053778 -0.0684126 -0.068513125 0.09440085 0.035226624 -0.12600286 -0.09934534 -0.05854179 0.17678937 -0.09576429 -0.077839084 0.13899088 -0.048457205 -0.07543484 0.0792693 -0.061159752 0.08792557 0.16737981 0.07140298 0.0520744 0.06584793 -0.1546711 -0.06829968 -0.0815108 -0.029625524 -0.061096787 0.15795077 -0.09561626 0.08652255 0.092971176 -0.016377967 -0.16495095 0.25941014 0.030022623 -0.08764478 -0.08455859 0.06939619 -0.026132252 -0.08806758 0.15129656 -0.14308779 0.013417425 0.0568644 0.092676565 -0.092613906 0.049531665 -0.12531388 0.076232 0.047928434 
0.12099497 0.06818204 0.14833327 0.01135098 -0.040105626 -0.03706319 0.09815754 -0.018931033 -0.07173397 0.1462851 0.11168433 -0.07524328 -0.07283937 0.14124005 -0.111079626 -0.06910425 -0.09261197 -0.009833098 -0.03653554 -0.09062659 0.036344934 0.055269465 0.027127827 0.06386086 0.09421385 0.0034323325 0.08678938 -0.12057257 0.003998941 -0.06000182 0.16489562 -0.02783453 0.04026998 0.14481033 -0.14070033 -0.06271599 -0.12423723 -0.083801165 -0.11185295 0.07030842 -0.0059214174 -0.06472688 0.012683446 -0.10548362 0.06600311 -0.02728452 -0.0840116 0.037552867 0.00042350608 -0.088289306 0.11050495 0.11599229 -0.11521376 -0.11369022 -0.10209515 -0.03791619 0.06958704 -0.112428166 -0.0055311644 -0.1671796 0.08362689 -0.045827907 -0.08548558 0.025616817 0.116437204 -0.037425954 0.04656581 -0.037523042 -0.07123777 0.057580017 0.14081663 0.0026940294 -0.10536885 0.113107696 0.16544104 0.0018107935 0.14085148 -0.20749727 0.14085597 0.074203916 0.016208163 0.055803 -0.087356694 -0.1473855 0.026671775 0.07465317 -0.0021504578 0.15276931 -0.09139941 -0.047444806 0.038107425 -0.1616322 -0.025881195 -0.14598292 0.18979976 -0.027657438 0.08842669 -0.13486236 -0.10105815 -0.039066333 0.0065972297 0.084518895 0.1167694 0.1480664 0.04576514 0.019654589 -0.16602495 -0.004727499 -0.064914756 -0.119681664 0.012632402 0.09272922 -0.09538097 -0.13440572 -0.06013054 -0.084439814 -0.07681548 0.10829282 0.13691668 0.013317517 -0.039964836 0.12560353 0.04097904 -0.09676239 -0.08478688 -0.041292913 -0.022671977 -0.016321933 
0.23183694 0.21791956 0.042801756 0.029997176 -0.0059979963 0.040848225 0.04776398 0.08631505 -0.11858198 -0.21597439 0.048211325 0.15297635 0.1392443 -0.038471673 -0.2591228 -0.034371745 -0.16712536 -0.15775718 -0.006700811 0.008167647 0.050157487 -0.15321276 0.01756464 -0.11633919 -0.22785245 0.13313814 -0.032858968 -0.061084595 0.10752311 0.008740105 -0.087639734 -0.061225988 -0.10382744 0.044304445 -0.12689319 0.029295072 -0.0792467 -0.10679473 -0.06502104 -0.0888469 -0.13258637 0.06361479 -0.21842 -0.11084646 0.062486105 0.051638708 0.16920407 0.01887437 0.18389277 0.1373873 -0.030117922 -0.06742907 -0.06090841 -0.05396224 0.027102781 -0.076201774 0.07854781 0.0677235 0.0059195803 0.1838732 -0.078519024 0.009409412 0.18240467 -0.014725058 -0.10824131 -0.14214097 0.113976076 -0.14408836 -0.066674866 -0.12760216 -0.14062487 -0.12511091 0.09517983 -0.011888441 -0.07483692 -0.10554303 -0.14313702 0.07497102 -0.01275382 0.13600957 -0.0947717 -0.20084962 -0.116239175 0.15102409 0.13917138 0.22250506 -0.08875189 -0.061162796 0.020763526 -0.19372642 0.1234263 -0.14167295 0.15137993 0.11199565 -0.16791359 0.15996018 -0.014256326 0.014529806 -0.16893671 0.15904027 -0.064664364 0.15137804 0.009808006 -0.11194851 0.0065082414 0.0963778 0.0026692112 -0.040839672 0.1210066 0.09155561 -0.08639121 0.068249956 0.0047668484 0.010948935 -0.020097401 0.18209815 0.09840084 0.20843814 0.075692736 -0.020774532 0.11747969 -0.15791544 0.10968627 0.10276403 -0.074723676 0.05115981 -0.2137201 -0.039569907 
-0.09290128 0.10108957 -0.008041519 -0.044252474 -0.036961816 -0.019910201 0.06019411 -0.02634428 0.07893336 -0.03683135 0.07226845 0.12813915 0.08271717 0.06314038 -0.1275583 -0.0130397575 0.094227485 0.024505118 -0.0162256 0.029267278 0.13786814 -0.12433405 -0.054903388 -0.06441501 0.06266255 -0.005646211 -0.096512824 0.014859517 -0.2314157 0.08573261 0.10840486 -0.019739041 -0.13570672 -0.047286987 -0.05803671 -0.026596334 0.2113144 0.06993413 -0.0120102195 -0.17108473 -0.018684052 0.03560952 -0.14263058 -0.029236149 -0.06751678 0.12462892 -0.03418217 -0.082391314 -0.08508153 -0.001139002 0.05443269 -0.15315758 0.02425468 -0.12244403 -0.17941983 -0.09348448 -0.051806845 0.046389293 0.0869495 -0.028209105 0.10270369 0.04218337 0.19990633 0.22788417 -0.12872341 0.124373905 0.033180308 0.10905416 0.072932966 0.09642445 -0.1253939 0.070818424 0.14433618 -0.11651766 -0.004808234 -0.047279775 0.13973267 0.038989425 -0.004738705 0.16244006 0.13937287 0.004751838 0.05964656 0.31265458 0.13769382 0.17100687 -0.10361207 0.025269387 0.105755545 -0.027751727 0.25829062 -0.036502905 -0.027912665 -0.13985488 0.080091335 0.16799372 -0.1604273 0.09386034 -0.04875078 0.10846077 -0.008406377 0.017325114 0.09705707 0.06924557 -0.14566569 -0.08712314 0.18345663 0.07482825 -0.01059742 -0.0480064 -0.020788563 -0.031212753 -0.022030959 0.25385705 -0.085129224 0.060897686 -0.1414683 0.06502542 0.17427127 0.19088218 0.099514306 0.12767565 -0.06501009 0.043143407 -0.1414796 -0.030212708 -0.28391483 -0.09798232 
0.12931815 -0.13143371 -0.019251935 0.011586816 -0.15228738 0.15353103 0.053284965 0.05318904 -0.119060524 -0.17889641 -0.149201 -0.056148376 0.063426636 0.15763056 -0.085300244 -0.036760714 -0.007858808 -0.09358916 0.057287596 0.0101847695 -0.03351687 -0.12116479 -0.02187589 -0.027584055 -0.009440146 0.10335745 -0.09378813 -0.03977338 0.00039375867 -0.023789417 0.0580665 0.17533757 -0.062535994 -0.14728098 0.0063346247 -0.050922833 0.08390243 -0.08454887 0.10553587 0.050715666 0.16047044 0.09654438 -0.04337674 -0.039707057 0.0882491 0.089528166 -0.10124339 -0.001339324 0.08780603 0.06589695 0.036641963 -0.019551435 0.14082342 0.023002882 -0.038201444 -0.08229929 -0.051436566 0.13329057 -0.13941836 -0.18865581 0.121710174 -0.08932388 -0.041710224 0.032640595 0.10329388 -0.117148906 -0.10129026 -0.042268947 0.013437228 -0.11271337 0.07108615 0.09290497 -0.06551559 0.050584383 -0.15410319 0.024956862 0.1291768 0.062524244 -0.012101636 0.11270682 -0.08035363 -0.017600823 0.06958921 0.0533955 -0.14801027 0.064006045 -0.06456735 0.028026763 0.106299065 -0.007138518 0.11795888 -0.15790111 -0.10206568 -0.034489777 -0.16254513 0.071669474 -0.079455964 0.21292485 -0.22470754 0.09724151 0.06310293 -0.12939654 -0.07724671 -0.080923654 -0.03413192 -0.13134174 0.104274005 0.10085647 0.08695738 0.03749117 0.0723811 -0.055440914 -0.061293483 0.10409569 0.083758764 -0.13325658 0.14158197 0.0083605405 -0.10756424 0.09870213 -0.052675895 0.03861947 0.07006942 0.17189907 0.04273162 -0.053471625 -0.008130151 -0.11040522 
0.08333131 0.17468365 -0.14390063 0.0874638 0.13217703 -0.13413264 0.12566397 -0.043501724 -0.16305256 -0.05968239 0.15831457 -0.13009344 0.09722417 0.048817575 0.060567554 0.07719422 -0.017249444 -0.16716924 -0.1336092 0.08941151 -0.021509374 -0.06667281 -0.069225855 0.15007287 -0.15092316 -0.029300781 0.04022117 -0.14115156 0.018817654 0.07492307 0.15645483 0.18650077 -0.033869572 -0.0063808667 -0.06812061 -0.13186336 -0.103101164 0.07010118 -0.13275337 0.09109671 0.027448792 -0.013127841 0.041723046 0.019496912 0.05375475 0.008876364 0.09289483 0.00012382098 -0.06810791 0.13960148 -0.037360407 -0.07384502 -0.11830661 0.095230035 0.14356919 -0.1172642 -0.041754205 0.15997875 -0.14272325 0.16421169 -0.11348719 -0.13034925 0.05017789 -0.12628345 -0.039010294 0.014076762 0.005881652 0.006716287 0.012921241 -0.17405513 -0.0513061 0.1505633 -0.0497613 0.13690944 -0.04217051 0.07104302 -0.0870269 0.11044975 0.07066154 0.06976819 0.12071715 -0.12924758 0.06352349 -0.09132086 0.019652272 0.0745185 0.008735017 -0.036267392 0.075039014 -0.28713498 -0.07272252 0.029036561 -0.15272938 -0.16846164 0.1537038 0.14972748 -0.18227357 0.116059616 -0.104890235 -0.019040337 -0.13327204 -0.05411272 0.046501447 0.1386476 -0.0760955 -0.15985407 -0.08781819 0.18118845 0.026982008 0.03541167 -0.03207521 -0.018045586 0.014842481 -0.12951571 0.045066077 0.107089415 0.193539 -0.028230716 -0.097226635 0.06553478 0.15593307 -0.13640393 0.006795481 0.006356476 -0.15653852 0.039253663 0.050243266 -0.22254036 
-0.08422438 -0.034882948 -0.012088404 0.10722063 -0.17744789 0.117594175 0.12871183 -0.15856664 0.08609269 0.031998515 -0.10652203 -0.12734124 -0.1686363 -0.07113754 -0.08188426 0.18556575 -0.05315832 0.075850725 -0.119542494 0.13417281 -0.1747088 0.09385713 -0.026703065 -0.010111885 0.057828188 -0.10471543 -0.18298255 0.14751273 -0.06556563 -0.117927276 0.11976383 -0.058448214 -0.09706062 0.15000102 -0.023984093 -0.12663276 0.0486762 0.021696104 0.05240414 0.0008788023 -0.22182146 0.054222036 -0.052623853 -0.03654995 -0.1229356 -0.018757125 0.14255299 0.067167096 0.10627402 -0.13066441 -0.06244802 -0.15577416 0.049783193 0.0045935484 -0.016804133 0.1668656 0.010105098 -0.08056214 -0.15445207 0.14572097 0.0791899 -0.12026257 0.06972434 -0.1632398 0.08671764 0.022222718 0.12666503 0.11623918 -0.11965423 0.043094866 0.08402344 0.018108353 -0.0538008 -0.016904969 0.104634136 0.07865827 -0.12669401 -0.09334415 -0.12040219 -0.18502742 0.08783006 0.027571954 -0.0072353464 0.013435561 -0.05500626 -0.14159468 -0.12312344 -0.09101309 0.082354255 0.015316668 -0.125054 -0.018091405 -0.14419991 -0.06959363 -0.04642846 -0.14982347 0.026162678 -0.18586461 0.12948996 -0.11082991 -0.050075553 0.02802698 0.05984445 0.07520797 0.08690765 0.03574243 -0.016591325 0.04729943 0.018519761 0.07605083 -0.07532879 0.07522979 0.12478224 -0.020863188 0.011030666 0.13355882 -0.10288212 0.07985805 0.12891962 -0.064777344 0.17867932 -0.024301518 0.11287582 -0.043049984 0.10893125 0.056463856 0.15329054 -0.019428492 
0.09493767 0.038556363 0.13994993 -0.12707785 -0.07367224 -0.04905405 -0.11605622 0.14061706 0.11579068 0.14526565 0.16234364 -0.02233879 -0.020642264 0.036801703 0.15081988 -0.100968875 0.12959832 -0.0035569505 -0.03939217 -0.14548276 0.105450034 -0.107172266 -0.11436657 -0.07153488 -0.031889673 0.018699655 -0.022347767 0.1328662 -0.010663578 -0.011842043 0.09502213 0.06152789 0.15069099 -0.03485238 0.11181834 -0.14211088 -0.1793926 -0.1782703 0.009350996 -0.035758324 -0.057559263 -0.1027638 0.038755603 0.0030782763 0.10742859 -0.060492583 0.017484868 0.17608304 -0.17587942 -0.05107771 0.04810736 -0.015227865 0.110636234 -0.16872114 0.1522862 0.09124462 0.07223609 -0.016238626 0.10006691 0.046187315 -0.14323771 -0.16898637 -0.049632985 -0.15669356 -0.08757084 -0.036390495 -0.020470334 -0.11735012 0.16677192 0.04573166 -0.06372532 0.047519237 -0.051329777 -0.14697964 -0.006753362 0.018060653 0.08391062 0.0034332997 0.005298622 -0.100241646 -0.17290074 -0.05625311 0.18564224 0.0067862333 -0.025433557 0.053249296 -0.022104343 -0.034917172 -0.14169681 0.09164383 -0.031084081 -0.07840442 -0.09381818 0.075699426 -0.14166453 0.04801994 0.08103465 0.0722903 0.1202819 -0.12785678 -0.154303 -0.085564554 -0.10690516 0.026343307 -0.10410608 -0.17536218 0.097806804 0.009874694 -0.07434037 -0.03032274 -0.16255139 -0.021318445 0.05442412 -0.07919015 0.1161824 0.07256483 0.15398273 0.14062455 -0.07545408 -0.1331338 0.13570705 0.088945046 -0.049314354 0.0357164 0.10456891 0.15682063 0.025957 -0.15878813 
-0.017306905 0.111080125 -0.1725309 -0.050234538 -0.07168177 -0.1318946 0.0045997174 0.034809854 0.13149244 -0.025290182 -0.14057775 0.075832345 -0.028172404 0.024636237 0.062485397 0.09910577 0.10797481 0.1190737 -0.1400695 0.11426206 0.06536403 0.049438633 0.14895877 -0.060578488 0.06142317 0.059869234 0.16440327 0.17903712 0.14075784 -0.11165807 -0.099312946 -0.009906254 0.101676434 0.07755945 0.027719146 -0.1854678 0.054219697 0.014386983 0.060823567 -0.06997212 0.01812377 -0.06335233 0.0035433008 0.0107174665 0.06288401 -0.10535875 0.14452586 0.015607829 -0.058855858 0.11919368 -0.12553059 -0.122409925 -0.12608168 -0.022037238 -0.053285103 -0.09181776 -0.11482774 0.059304934 0.041892722 -0.09469068 -0.036813438 -0.034418102 -0.13907084 -0.09828487 -0.15538079 -0.027231816 -0.012920001 -0.026682198 0.113460064 -0.11978247 -0.07251745 -0.10722543 -0.0055667884 0.005840948 -0.0022987449 0.08596086 -0.17155416 0.09290616 -0.012377229 0.09413482 0.06129752 0.08387038 0.043013416 0.08700148 -0.11306118 -0.13150643 -0.08014172 0.1780996 0.20835514 -0.10965238 -0.058339708 -0.09711434 0.08112751 -0.114406675 0.03617597 0.1003025 -0.0035105033 0.02954675 0.12608871 0.11448304 -0.028955843 -0.24984497 -0.15136102 -0.082966566 -0.05542851 0.08642196 0.123216994 0.12930615 -0.034685537 0.050481692 0.06084528 -0.0609104 -0.013377777 0.18656632 0.12384253 0.092911586 -0.09519371 0.1478602 -0.045268983 0.18052953 -0.05397734 0.10571178 -0.08390246 -0.007195847 0.1170026 -0.03849886 -0.16703421 0.11067345 
0.067342475 -0.11031399 -0.09660434 -0.009269728 -0.13248572 0.21890233 0.11603806 -0.130449 -0.020496774 -0.1606937 -0.09297976 -0.07714479 -0.04485102 0.067956015 0.02670195 0.04926366 0.10953353 0.1710873 0.030522672 -0.06451635 -0.13362455 0.002097789 0.092441425 -0.085272595 -0.062090173 0.18332693 -0.18964115 0.024510244 -0.03255812 -0.043512095 -0.07679611 0.039258037 0.048769105 -0.018750092 0.06707728 0.1272311 -0.20367369 -0.0483234 -0.13386725 -0.08208485 -0.10438694 0.04348565 0.046274725 0.037098248 0.1913473 0.09895248 0.07661121 0.02274963 0.086413704 0.06921566 0.019636432 0.12017094 0.038216136 -0.074665606 0.031275894 0.035922408 -0.17724264 -0.059156645 0.012795675 -0.08753871 -0.18828095 -0.1616816 0.008449372 -0.11989282 0.036594987 -0.03736079 0.09747188 0.09136224 0.029265277 -0.1018011 -0.08792083 0.12537211 -0.10720599 -0.15493256 0.10004845 0.00048362938 -0.06385971 -0.08145534 0.09315948 0.11613801 -0.030162117 -0.01127621 0.15767464 -0.029122088 -0.04992164 0.09398419 0.14052083 0.037453372 -0.07045175 -0.004120608 0.19467422 0.00015675608 0.024524063 0.10833123 -0.23520671 0.037398417 -0.115958676 0.13045314 0.14232473 0.01437206 -0.11895495 0.20417976 0.17133072 -0.010979481 -0.16799414 0.0071007228 0.117015496 0.07393965 -0.043942347 -0.05948104 -0.046456244 0.18161902 0.11773291 0.11435247 -0.069780365 -0.079776585 -0.16700843 0.019273138 0.10554814 -0.03911633 -0.011133596 -0.030264173 -0.03526304 -0.10698398 -0.16744526 -0.048775148 -0.057034858 0.07414595 
0.041997157 -0.19962446 -0.17618941 -0.042030625 -0.01920851 0.04419724 -0.14753598 0.008496094 -0.08009276 -0.13766365 -0.07981415 -0.0026281332 -0.18316013 -0.026187448 0.009019631 -0.00686993 0.06955958 -0.09318643 -0.012026155 -0.06867702 -0.15518728 -0.13423547 0.09315459 -0.16547729 -0.005031243 -0.06786692 -0.057181813 0.02536368 0.117946215 -0.08366501 0.038877785 -0.018091135 0.07391669 -0.12809168 -0.10118893 -0.16917516 -0.06830091 -0.013084994 0.06781139 0.045589253 -0.08681581 -0.14515537 0.14416282 0.03249287 -0.058869552 -0.11810682 0.15935099 0.13339274 -0.12352747 -0.1509959 0.10755413 0.11393698 0.06084381 -0.087303124 -0.12972727 0.10780308 0.09402612 0.12641607 0.09039128 0.12733756 0.051718958 0.008818473 -0.05077925 -0.16715764 0.09917957 0.105812855 -0.08381226 -0.068895765 0.05009887 -0.11537964 -0.17289177 0.029164728 -0.06084844 -0.12839766 0.08505006 -0.08079912 -0.12095249 -0.094951876 0.13968855 -0.06898129 -0.1109657 -0.107678436 -0.05998053 -0.071414605 -0.18989159 0.046723757 -0.028944654 -0.006060534 -0.090882465 -0.027720124 -0.16039215 0.12224183 -0.2048569 -0.01906493 -0.14780615 0.058774736 0.09628546 0.13131227 -0.09369039 0.036169644 0.08424281 0.10325671 -0.13912658 -0.052074093 0.014525276 0.026688064 0.029280724 -0.09948616 -0.04758371 0.023319809 -0.08599446 -0.1602121 0.1008622 -0.06921526 0.15891881 -0.07055981 0.07398793 0.022672396 0.028993139 0.027371142 0.07499255 0.030988181 -0.08593005 0.08903586 0.04004288 -0.042137865 0.051450968 -0.1252351 
0.15195157 0.04577365 0.044061556 -0.11783352 0.139198 -0.09592827 -0.18193166 0.039765477 -0.025628466 0.065887816 0.009355607 -0.09873074 -0.19548222 -0.14302173 -0.11610463 0.07784429 0.004676154 0.16129607 0.0659295 -0.17018399 0.06432184 0.034339864 0.0937396 0.0020940274 -0.08969453 -0.07963557 -0.07066207 0.11977486 0.18198566 -0.044227727 -0.010209807 -0.06638091 0.06901182 -0.103765026 -0.07996149 -0.13596666 0.10519681 -0.12865733 -0.13636723 0.010067162 -0.14998923 0.061759766 -0.09779064 0.18579124 -0.015085166 0.13425492 -0.1441035 0.11008092 -0.07462348 0.026311176 -0.100329205 0.036802717 0.043538753 0.038415577 -0.017460255 -0.13281521 0.13606341 -0.0043755504 0.05730595 -0.10709692 0.07558031 0.07872622 0.08089968 0.039056975 -0.1404812 0.14542677 -0.09418736 0.044569746 -0.06734867 -0.012152878 0.071743615 0.0794486 -0.08230285 0.022867084 -0.09099708 0.014242657 0.013118144 0.081178874 -0.14063872 -0.12223291 -0.13219881 -0.09727194 -0.13131896 -0.094886184 -0.06963056 -0.059116658 -0.07981548 0.05441141 -0.060942847 0.026347382 -0.035057187 0.08470781 0.08441196 -0.13726152 -0.16769025 0.0011251717 -0.007287066 -0.19319347 0.09498947 -0.15429634 0.0121960575 0.11455658 -0.13178611 0.02018378 0.05081496 -0.12944062 0.1362074 0.21834335 -0.116178185 -0.033462435 -0.09430126 0.1163364 -0.057203382 -0.03274447 -0.1378004 0.08554364 -0.0949197 0.07854223 -0.08446202 0.1274157 0.0003369644 -0.038438268 0.06959776 0.009954682 -0.16000068 -0.047177564 -0.053030204 0.033925377 
0.1591901 0.018265609 -0.08728865 0.021370154 0.08516121 0.20606081 0.12999444 0.15897322 0.10058048 -0.06575495 -0.21912828 -0.08525271 0.116645336 -0.120526716 -0.089707375 -0.13824804 0.07487628 -0.051634632 0.12650676 -0.20681952 0.031651337 0.0686432 0.11023027 -0.18721682 0.12890573 0.047837693 -0.04342428 -0.06795369 -0.0062362268 -0.12607992 -0.05050495 0.0775174 -0.026368393 0.06546892 0.04580937 0.12531096 0.017873941 0.11061965 -0.0011063942 -0.041745353 -0.1651518 -0.06722507 0.11786674 -0.21362737 0.21813494 -0.13319857 0.06681096 -0.12676132 0.098443106 0.104377724 0.08521617 0.0023922836 -0.09286446 0.11762863 -0.14377858 -0.09164307 -0.08093637 0.13554403 0.017291322 0.04915328 -0.10606654 -0.1661738 0.23047754 0.10874718 0.050042856 -0.07911182 0.04579596 -0.12460336 -0.11031644 0.17408772 0.0902315 0.084394634 0.14842093 0.108132005 -0.069668494 -0.099412635 -0.08913438 -0.08677327 0.0024706733 0.06580432 0.11639087 0.028419865 0.089609176 0.014886827 -0.085193366 -0.1657303 -0.14997974 -0.02862709 0.0048181913 -0.054490436 0.008020447 0.0114075085 0.07958381 0.073633485 -0.2359606 -0.013375193 0.1664576 0.022789221 0.03297516 0.020742087 -0.1433755 -0.058895946 0.027890276 -0.1218486 -0.020718364 -0.10643985 0.113602236 0.10177871 0.14700177 -0.100596815 0.08310024 0.30348817 -0.059107304 -0.089808255 0.04243095 0.039853197 0.12081572 -0.16735576 -0.076634005 -0.0494305 0.07959341 0.03190481 0.18374485 0.06389222 -0.11396671 -0.06268469 -0.14625442 0.024600396 
