0.26817015 -0.022863386 -0.040400896 -0.13585934 0.042293675 0.11069223 0.045546383 -0.21067055 0.19316195 -0.30056593 -0.13911079 0.18096061 0.20861153 -0.20932181 0.07569376 0.2222319 0.25859964 0.23094411 0.063720524 0.25568926 -0.17149428 -0.1667649 -0.20586744 -0.14432871 0.23564877 0.11730008 -0.18658973 -0.20921835 -0.24003349 -0.017122814 0.23715036 0.11516235 
-0.0400032 0.030735133 -0.08613149 0.29929876 -0.20835495 0.07073171 -0.036037844 0.1906513 -0.23896171 -0.21166031 0.0015586072 0.31044033 0.29379565 -0.25660914 -0.14620803 -0.16970964 -0.13169341 -0.16913956 -0.07277319 0.2513435 -0.19682993 -0.08485362 0.004156984 0.11060944 0.26762697 -0.1623625 0.08163753 0.07823169 0.17705558 0.2047674 0.32217893 0.18188347 
0.14272843 -0.4176702 -0.013211212 -0.27478203 0.23604627 -0.79379445 0.21446872 0.03211909 -0.6167445 0.050538972 -0.16864543 -0.15328112 -0.33245772 -0.1755617 0.11462062 0.24165078 0.46474445 0.51827794 -0.4222946 -0.44149515 0.10219146 -0.3119354 0.020497872 -0.14179766 -0.17035717 -0.29545474 0.0992636 -0.49323165 -0.04779969 -0.25859886 -0.16365883 -0.0997176 
-0.16441132 -0.2598558 0.24942188 0.1881262 -0.027487513 -0.104234405 0.18653521 -0.1971447 0.2007094 -0.25878665 0.29331055 0.07171458 0.16809694 0.111489624 -0.17272736 0.018075408 0.013944967 -0.3908981 -0.17004365 -0.31105584 0.11074248 0.26496634 -0.022948936 -0.015090425 0.09434082 -0.15026449 -0.18448637 -0.3162626 0.35657808 -0.26259494 0.32351378 -0.04114103 
0.23810439 -0.2603802 -0.13107416 -0.08596323 -0.3951299 0.03513838 -0.09967582 -0.01757636 0.08632818 -0.30876297 0.20173053 -0.579117 -0.23039807 -0.23161364 0.23391283 0.16625668 0.4207464 -0.10925876 -0.022863341 -0.5369197 0.40818432 0.28411794 0.3576609 -0.12186851 0.19156553 -0.304129 0.053134263 0.251963 0.32330883 0.3233256 -0.20886742 0.04279253 
0.10921802 0.2524308 -0.027116513 0.25386247 -0.070413485 -0.21384043 -0.2505288 0.18681435 -0.14475997 -0.2771746 0.07405653 -0.044125635 0.104624115 -0.23578364 -0.30089644 -0.13124816 -0.07423826 0.03563868 -0.098914154 0.26342586 -0.266569 -0.16752172 -0.019117922 0.12278224 0.2824821 -0.07343048 0.02943411 -0.31687418 0.30737695 -0.17138618 0.02030983 0.030700231 
-0.24744418 -0.2700189 0.22090739 0.09558124 0.032705225 -0.2520849 -0.073174074 0.025804149 0.063923985 -0.22861955 0.24135529 0.029777162 0.09954818 -0.035240345 -0.09512971 -0.1417139 -0.14262287 -0.08057603 0.17982545 0.10559825 -0.1496153 0.3468566 -0.20793311 -0.04862118 -0.31876144 -0.018027853 0.01319988 -0.10069404 0.17683697 -0.22502038 0.10523478 0.17977878 
0.09896627 -0.18904144 0.2853098 0.12012409 0.046760794 -0.09705523 -0.08157963 0.48200583 0.003968773 -0.4595162 -0.3744728 0.39698413 -0.01646804 -0.0016834 -0.07856655 0.042041115 0.03218311 -0.058685116 -0.046043675 -0.03781089 0.40802497 -0.6054566 -0.11389865 0.64316154 0.09169892 -0.19126013 -0.3443543 -0.092513725 -0.17058694 0.40860677 -0.3363268 -0.144797 
-0.111704044 -0.06530825 -0.23524776 0.16398247 -0.2771088 -0.13852078 -0.010456764 0.0150740035 -0.3636371 -0.1477786 0.220323 -0.13465911 0.22313975 -0.01893819 -0.1405348 0.409482 -0.14817603 0.12942857 -0.18184513 0.13131195 -0.14236903 0.13587983 0.12711392 -0.059086595 0.30343637 -0.015473117 0.15297835 0.3117818 -0.41007626 0.25000054 -0.4523602 -0.1436736 
0.13954149 0.17800508 0.20267367 0.24099563 -0.40883988 0.25917402 0.29605678 0.11764807 0.13940027 0.028955763 0.22053212 -0.44846788 -0.38155675 -0.035434548 0.02731414 0.15633665 0.23939694 -0.006757301 0.37852362 0.08816054 -0.0096825715 0.072449684 0.08302944 -0.106688604 0.079298146 0.08254975 0.08004723 0.034173775 0.13413453 -0.08866379 -0.40125692 0.14464842 
-0.098511174 0.19580187 -0.12262909 0.18733446 0.046372954 -0.17970864 0.0926949 -0.23964804 0.2579139 0.10042488 0.13105433 0.13887478 0.13079783 -0.11947973 0.22323744 0.04763348 0.10846247 0.27497002 0.2071451 -0.29261994 -0.06960085 -0.29467943 -0.30486625 0.34226185 0.084526114 0.20222671 -0.43470916 -0.25343004 0.10573003 -0.41644672 -0.13980214 0.06984815 
0.045045726 -0.20097992 0.34807914 0.2861389 -0.123845905 0.08464931 -0.069908164 0.009311016 0.13349152 -0.42442316 0.12706918 0.3012401 -0.055533245 -0.04864289 -0.033511925 0.23158823 -0.2276431 -0.22287807 -0.035063446 -0.09087989 -0.066187695 0.030283267 0.24836147 -0.30934414 -0.47494885 0.22525895 0.012832168 -0.01844944 0.12642813 -0.10786217 0.10686665 0.25202444 
0.2939758 -0.25046524 0.0009458935 -0.27004704 0.13553886 0.008078975 -0.24547268 -0.68609935 0.17186674 0.009613998 0.20459576 -0.089392506 -0.056714613 0.025152963 0.22866489 0.13716108 0.16939686 0.5108312 0.26150283 0.24785721 -0.027725214 0.25727773 0.39289075 -0.0022125104 0.12568226 -0.12206354 0.36021748 -0.05189925 -0.3086478 -0.19007756 0.35795724 -0.15980963 
0.19936065 0.13971965 0.1484211 -0.17890367 0.29486895 0.11321817 -0.010781586 0.1992853 0.18336736 0.05625488 -0.10794786 -0.28564155 0.22924472 0.09372473 -0.06310031 0.06555332 -0.09852224 0.26224235 0.07534979 0.13356279 0.11192474 0.21062337 0.13323137 -0.18974283 -0.055483524 0.104726195 0.10777259 -0.16137904 -0.25558838 -0.12384039 0.3325769 -0.2400967 
0.08636415 0.23072731 -0.25116742 -0.30459926 -0.5349276 -0.06780912 -0.308583 0.36781153 0.24406993 -0.12244467 -0.15667047 -0.08697167 0.3173387 0.20103368 -0.027712474 -0.0010086716 -0.2700914 -0.25008294 -0.0057819444 0.08956421 0.28929597 -0.35105684 -0.071869336 0.25622076 0.08788365 0.041702952 -0.1456148 -0.19665784 0.08644487 0.039999396 -0.12525891 0.18419157 
-0.2273155 0.29235226 0.20887622 -0.019694053 0.020836346 0.31031767 -0.04654654 -0.3779605 0.20640413 0.22245647 0.13184343 0.14972843 0.22065821 -0.3273942 -0.1085605 0.40445372 -0.017877433 0.11412658 0.30690974 -0.075141184 0.22277586 0.4599214 -0.0019037792 0.08059376 0.03308961 -0.26044148 -0.10990584 -0.048845194 -0.014768654 -0.45316663 0.20552258 0.14171259 
0.16673002 0.19631368 0.0960095 0.09779289 -0.17194752 -0.2582187 -0.33756262 0.00848801 -0.010266497 -0.2476895 -0.16930482 -0.11230372 0.0040339604 -0.028626543 -0.20583132 0.24704696 -0.053830262 0.25426385 0.31309757 -0.2701535 -0.10122514 -0.035129167 0.04139578 0.32741958 0.16117369 -0.2608639 -0.01797183 -0.08040539 -0.16335426 -0.30269396 0.2775187 -0.19491836 
-0.14506316 0.05380264 0.10687634 0.14677298 0.12500091 -0.17080787 -0.3107218 0.26260194 0.23875588 -0.12512834 0.29694128 -0.32292882 0.32820845 0.13140273 -0.08035205 -0.08206552 0.35812244 0.046445683 -0.22378853 -0.2088114 -0.21469405 -0.27051997 -0.049734384 -0.19551714 -0.13118047 -0.063390695 -0.20571233 -0.27336273 -0.30671406 0.22753346 0.15649621 0.028584171 
0.28904223 0.2933108 -0.2694722 -0.16393562 0.03743933 0.008352785 0.16913654 -0.18550707 -0.035388835 0.11208688 -0.02656406 -0.67146975 -0.22926745 -0.22697292 -0.07288543 0.009426365 -0.13014363 0.12898311 -0.16875263 0.11081535 0.23379365 0.2906204 -0.17444718 -0.1294468 0.07790624 0.113366336 0.10718948 -0.2487566 0.016438339 0.30768597 0.20172982 -0.20975693 
0.12656341 0.254232 0.10179986 0.21945588 0.20526415 0.04523112 -0.17267257 -0.40093243 0.15473604 0.2034582 -0.115270905 -0.2720855 -0.14933352 -0.029386243 0.09389994 0.25308588 -0.23195904 -0.09608339 0.20900883 -0.20957315 -0.11431902 0.28723088 -0.23643664 0.02708265 -0.22184789 -0.3803233 0.060309112 -0.07661992 -0.11376738 0.01643105 -0.19502202 0.2932618 
-0.14799386 0.013790555 0.12067613 0.08338895 0.14246316 0.39577454 0.1538719 -0.14915313 -0.061513454 0.2724624 -0.26864347 0.44602996 -0.26655385 0.11940959 -0.033985555 -0.23575571 -0.058402274 -0.18344854 0.2836845 0.33511865 0.0106685385 0.26073724 0.322032 0.17413004 -0.10353609 0.26345256 0.15375343 -0.0022559457 0.22939792 -0.018812915 -0.36476618 -0.21500714 
-0.24000141 0.11091497 0.38704982 -0.25304368 -0.50066155 -0.43092427 -0.169611 -0.030391071 0.027153814 -0.4213188 -8.020157e-05 0.73519725 -0.070771225 -0.2004865 0.09791043 -0.047569983 -0.19532044 -0.12914024 -0.048755422 0.1302501 0.034019075 -0.14884646 -0.20366348 -0.00089171453 -0.3942329 0.085622765 0.1811021 -0.1627197 0.046802256 -0.30461237 0.14225212 0.16883409 
0.5402555 -0.31508678 -0.5738083 -0.23199518 -0.25270358 -0.064303674 -0.12776512 -0.29011676 -0.14795354 -0.43526125 -0.37954637 0.5246585 -0.37883925 -0.30815375 -0.17266084 0.9710717 0.0916008 0.04219733 0.085388735 -0.014021114 -0.22157064 -0.4225052 -0.10526736 -0.28498453 0.119266815 -0.0013600453 -0.3009221 -0.31864485 -0.5782906 -0.04547183 -0.1354903 -0.22708347 
0.13095988 0.06892033 0.15580839 -0.49828804 0.11036195 0.25476438 -0.2485503 0.4444078 0.28353196 -0.16100611 -0.21955608 0.47235656 0.13166536 0.16920003 0.17650846 -0.457528 -0.15759161 -0.56432027 -0.050431732 0.15348777 0.54957765 -0.07024085 0.11171492 -0.21812522 0.07711572 -0.25861517 0.2260782 0.31612623 -0.47650173 -0.42790365 0.22833428 0.09509886 
-0.22102176 -0.12725663 -0.15605813 0.12924258 0.17020206 0.27473477 0.043849614 0.07700256 0.10968548 -0.18212001 0.20364326 0.14278597 0.047780644 -0.057450704 0.07039911 -0.080054455 0.11575764 -0.16760984 -0.14222749 -0.02440497 -0.10628685 -0.050667986 -0.20867506 0.06738059 0.14252247 0.019699855 0.20798211 -0.24355593 0.058780536 -0.22240281 0.16778046 -0.1527129 
0.30952165 -0.01853105 0.25169006 0.344179 -0.23298606 0.03499176 -0.24105199 0.17740199 -0.15986797 -0.023053871 0.3102906 -0.15175596 -0.058407526 0.07832762 -0.25569046 -0.1768179 -0.11503658 0.25890955 0.1356282 -0.15884171 0.090924874 -0.15253662 0.11404285 -0.07147181 -0.0029210465 -0.33469117 -0.15193313 -0.23499705 -0.1300495 0.06542416 0.07894575 0.11752109 
-0.026903458 0.0770043 -0.22362752 0.29424745 0.04374725 -0.19004132 0.053961333 -0.33460656 0.12819554 0.23590547 -0.092746966 0.04474814 -0.18988149 -0.054741282 -0.1973188 -0.26739308 -0.00058236904 -0.31824347 0.24486625 0.25086683 -0.049128354 0.11421376 -0.16312864 0.085377924 0.21045275 -0.24649486 -0.00664201 0.17366417 0.29391485 0.25930554 -0.3032293 0.11009924 
-0.23884319 0.3578368 -0.19597371 0.01646498 -0.054824676 -0.072250985 -0.30157608 0.066034615 -0.23968793 -0.2769426 0.21946567 -0.057091217 0.058636855 -0.0916495 0.064688556 -0.27535608 -0.21613672 0.31288078 -0.2025707 -0.24003111 -0.17104286 -0.3095277 -0.053262345 0.10763036 -0.18781774 -0.366026 -0.15385018 -0.15375005 -0.040092405 0.30703774 0.20997806 0.22109985 
0.078341715 0.13004759 0.0016761026 0.083241016 0.19655718 -0.11379865 -0.057820186 -0.4768068 0.18469565 -0.09419755 0.16605 -1.0156938 0.0036077413 0.019913934 0.1617262 0.12449546 0.03582914 -0.37481654 0.14908798 0.10138283 -0.11029967 0.18408056 0.15843064 0.022748215 -0.16553 0.2404339 0.16158204 -0.14908823 -0.121901855 -0.28192702 -0.35705295 -0.22895342 
0.050680384 -0.36379483 0.26257947 0.06308128 -0.06463879 0.05279986 -0.2780535 -0.606321 -0.17296986 0.3440319 0.10479313 0.29217783 -0.13704419 0.08403154 -0.102276154 -0.345475 -0.01856268 -0.20331217 -0.20804352 0.13597493 -0.11824919 0.15919727 -0.19073519 0.035420816 0.14429334 0.23881438 -0.23305792 0.21630886 -0.42420456 -0.23845895 -0.20888314 0.19846398 
0.20022574 0.23788139 0.20867655 0.30528718 0.25876892 0.2672728 -0.15953447 0.013674656 -0.012990825 0.19306937 0.23255332 0.023090819 0.18757644 -0.32466862 -0.25360578 0.13733979 0.007026678 0.12947434 0.25730807 0.05069449 -0.45076832 -0.07071893 0.18133205 -0.25168666 -0.28434646 0.020867344 -0.3143131 0.28485766 -0.05984489 0.16357042 -0.12744005 0.2417883 
32
0.0046181036 0.052154277 0.008509501 0.06297153 0.014408785 -0.014540547 -0.10168959 0.04642274 0.009938187 0.032919254 0.02725399 -0.3337759 0.0921364 0.071994044 -0.057968717 0.0774179 -0.013180795 -0.036502972 -0.0033218618 -0.030111251 0.04262784 0.057209373 4.0254567e-05 -0.19263126 0.035748452 -0.07002832 -0.022627395 -0.058739603 0.06355786 0.039631058 0.079051964 0.0017902722 
32 32
-0.09110512 -0.010376188 -0.66977274 -0.14579356 0.15764473 0.23466143 -0.08256345 -0.24086873 0.30282867 0.041306417 0.06742697 0.24719009 0.06437717 0.30777314 -0.03232095 0.0644893 -0.28850573 0.259755 -0.14148974 -0.00859797 -0.042298194 0.17888366 -0.36110756 -0.050180383 0.23829615 0.2827497 -0.024385827 -0.06549073 0.0015392704 0.13769175 -0.13537939 0.10586572 
0.25942013 -0.2798782 0.05461775 -0.20683894 -0.13186236 0.10163903 -0.32026136 0.31969443 0.14589335 0.17034331 -0.028077733 -0.15100296 0.21371742 -0.3914519 -0.14854172 -0.0063234246 0.30685452 -0.20816858 -0.24606775 -0.08945439 -0.4126101 0.20667328 0.15852378 0.16751264 0.009305683 0.28334397 -0.018075952 0.050907843 -0.21552747 0.30972344 -0.21939752 0.0881083 
-0.28453085 0.25224224 -0.020056313 -0.11211419 0.013708783 -0.10807175 0.2501555 0.109007776 0.27429527 -0.06281242 -0.21665005 0.24665 -0.22604856 -0.064069934 -0.0023389938 -0.211378 -0.04103266 -0.23837492 0.13829 0.135392 -0.04964759 0.4767949 -0.075081274 -0.18629085 0.07920797 0.18594204 0.14080584 0.12438231 -0.15094206 -0.19780388 0.05354146 0.034597043 
-0.021242892 0.013456662 -0.38903952 -0.087249555 -0.030955778 0.1459106 -0.013243707 -0.19877806 0.2946125 0.07951721 0.22708227 -0.2141518 -0.2603819 -0.24088399 -0.28990436 -0.13655457 0.124818034 -0.12475951 -0.2553097 -0.326624 -0.23114806 -0.4730747 -0.22584552 -0.1545124 -0.18295613 -0.110866 0.10713942 0.052681677 0.29905957 -0.065839335 0.25755638 0.15075171 
0.4066394 0.043940097 0.25183645 -0.21078727 0.27082384 0.18102783 -0.20791997 -0.22317189 0.34461948 0.47267523 -0.28457257 -0.46063298 -0.3888991 0.029202752 -0.1884316 -0.16148591 0.1996766 -0.34148273 0.11696525 0.14462686 -0.2590526 0.66180736 0.14254963 0.2341965 -0.3564162 -0.237218 -0.07345502 -0.30094454 0.3025649 0.0028791847 0.12686475 -0.09425288 
0.26025757 0.14536352 -0.24229942 -0.33850792 -0.25021055 -0.08913743 0.20915036 -0.2275219 0.15414317 -0.31017265 -0.17746362 -0.12497395 0.06972207 -0.24043316 -0.22609426 -0.19060287 0.31836206 0.25652927 0.13744581 0.23240389 0.04615827 0.41942054 -0.08080493 0.24810381 0.12852411 -0.068133496 0.12682444 -0.2076735 -0.0030189198 0.3454582 0.084386915 -0.20403796 
-0.00080101873 0.12785302 -0.03469757 -0.15845467 0.34466738 0.24277012 -0.11511774 0.1468745 0.23281217 -0.058800407 -0.19674349 0.040043913 0.017791063 0.0005998544 0.17110643 0.3068691 -0.29817653 0.06556343 0.17149341 -0.28667998 0.07212266 -0.18439607 0.2723165 0.066305995 -0.12015244 0.08177156 0.21436104 0.25975022 0.27944663 -0.32039088 -0.26447687 -0.009126907 
-0.03622346 -0.5074133 0.053156585 -0.39124727 0.30950361 -0.28569508 -0.737102 0.17263062 0.06258559 0.10796963 -0.2144348 -0.729658 0.16829237 -0.54285985 -0.24625677 0.46856454 0.43597075 0.0340351 0.078590974 -0.0611467 -0.062862076 -0.12992087 0.06717158 -0.1393364 -0.25975838 -0.026078524 0.016221402 -0.15449636 -0.16694163 -0.1665563 0.02109903 -0.2221845 
0.16355626 0.009624954 0.035942525 -0.22740537 0.36148545 -0.1838601 0.17103179 -0.17777658 0.1058934 0.18747401 -0.14194557 0.25432003 0.046269212 -0.14408776 0.16138567 0.22924532 0.10839027 -0.049392514 0.14407907 -0.023027379 -0.1924262 0.19979393 0.15889533 -0.15985952 0.18387273 0.25086087 -0.11855673 -0.7572127 -0.07749245 -0.14257938 0.19456 -0.37345907 
-0.13072509 0.096715845 -0.085808724 0.21735223 0.010669414 0.20733629 0.10387712 -0.11316855 0.08449448 0.027579756 0.110985324 -0.47076356 -0.24109095 0.1547059 0.06411934 -0.08897568 -0.2414517 -0.20701016 0.24656667 0.12938899 0.21264897 -0.5897449 0.24962494 0.09216907 -0.09287754 0.15569751 0.20605536 -0.33015347 0.31806 -0.09622122 0.2537508 0.28822023 
-0.08070426 0.23816533 -0.24480884 0.2669243 -0.08862417 0.18320687 -0.10311406 -0.32133827 -0.19238244 0.13970882 0.07522629 -0.14972995 0.10471511 0.23468556 0.11571349 0.09771262 -0.18975978 -0.24978322 -0.21865438 -0.012418688 0.22965033 -0.15839297 -0.22947347 0.02197652 0.18626724 0.27070084 0.3063541 0.020918366 0.2870426 -0.33777297 0.17075023 0.3353001 
-0.05146195 0.008661453 0.066011496 0.07202217 0.4782787 -0.40744162 -0.1820334 -0.44967705 -0.14542726 -0.2184932 0.6044364 0.37139642 0.15520778 0.21429664 0.23238556 0.20911606 0.334981 0.27229023 -0.47010866 0.015925974 -0.21819071 0.048141148 0.1482136 -0.21420848 -0.005187733 0.3587749 0.22372654 -0.16904671 -0.28594157 0.103478365 -0.14748901 -0.5562949 
-0.17769742 -0.08702127 0.38842243 -0.033128574 -0.041887295 -0.06857639 -0.11955408 0.2192987 0.08769391 -0.07729066 0.064995624 -0.2610062 0.2550192 -0.059460398 0.26434973 0.10054052 0.2569757 0.3630557 -0.3699305 -0.2896014 -0.3619867 -0.13047534 -0.07407288 -0.0354499 -0.0770847 0.016851878 0.20521715 0.19267045 -0.056094985 0.094104394 0.16589929 0.25652537 
-0.08446031 -0.1442281 0.37562412 -0.05788828 0.33163872 0.16471049 -0.11582115 -0.062796354 0.11944564 -0.30422512 0.21042939 -0.0363628 0.14377624 -0.08160378 0.10194716 -0.08558387 -0.0937896 0.017209422 -0.30457392 0.3034366 -0.16324267 -0.11063426 -0.15381917 0.06767581 -0.3001167 -0.086703256 -0.01260625 -0.04702904 0.3141966 -0.09636655 0.05781041 0.18697222 
0.14171317 0.24023673 0.20867905 -0.04102361 0.25613564 0.117979094 0.06396474 -0.28190857 -0.018634768 -0.32979792 0.0031482747 -0.09673838 -0.11477759 -0.09073412 -0.0147807 -0.23462847 0.021860601 -0.19263487 -0.2603827 -0.118566625 -0.2849952 -0.06641103 -0.28067628 -0.0036259536 -0.31763068 -0.12932871 -0.18519324 -0.26822633 -0.25581554 0.03643012 -0.19430186 0.11984584 
-0.004375345 -0.2474714 -0.21024768 0.15392122 0.034985166 0.33812818 -0.1367041 -0.033425145 -0.08044815 0.13246709 -0.050954923 0.052725974 -0.28776932 0.54034173 -0.23845586 -0.06272036 -0.013514528 0.36068654 0.0019949256 0.5782192 -0.014500676 -0.24229586 -0.12059784 0.11976084 -0.08997872 -0.3127084 -0.28775543 0.19819054 0.12751716 0.37740538 -0.10300832 0.22385451 
0.1827848 0.07174931 0.19584936 0.28275737 0.077237256 0.21631286 0.14625765 0.47235227 0.14200532 0.08188307 0.29880938 -0.05968436 -0.020573607 -0.7125136 -0.077712744 -0.2197577 -0.39862365 0.19525944 0.15578994 -0.4471162 0.023422232 0.15357658 -0.05066162 0.17862126 -0.09147288 0.05373343 -0.14437765 -0.07272843 0.038542345 -0.124825 -0.18826154 -0.11296551 
-0.27852777 -0.42885727 -0.11636097 0.137093 0.14114858 -0.012694101 -0.35219955 0.30618745 -0.27019164 -0.21973902 -0.1447558 -0.32646033 -0.21916497 0.2857687 -0.028081596 0.20829335 0.048655987 -0.19175358 -0.2732072 0.066443875 0.12835896 0.27830043 -0.18563955 -0.03937768 -0.26776496 -0.2089656 -0.19251822 -0.12373741 0.14178897 -0.03245306 -0.26603952 -0.17971642 
0.21723196 0.18636742 -0.13184085 0.10421839 -0.00015846518 0.2938616 0.18162696 -0.073435746 0.045416463 0.29168832 -0.023731494 0.31595328 0.26001838 0.30117136 -0.1682773 0.42030993 -0.28480846 0.20843162 -0.16523252 0.19084778 0.07003464 0.04999592 0.08658203 -0.37606797 0.31299803 0.1325846 0.1667729 -0.55511427 0.1946652 0.2466455 0.19427907 -0.38240907 
0.22813095 0.2829701 -0.2676306 0.25151423 0.14493836 0.21052489 -0.103226304 -0.4449607 0.26599166 -0.18096215 -0.26974568 0.0927735 -0.1663353 0.1362116 0.050747015 -0.15310995 -0.090600275 -0.058946308 -0.3155514 0.2845455 -0.08796851 -0.31939167 -0.13795891 0.112366214 -0.2027903 -0.11858299 0.23953678 0.23724234 -0.21934356 -0.28715742 0.04089562 -0.05408509 
-0.3595384 -0.01635453 0.57234097 0.0026870524 0.049987677 -0.15487821 -0.16105135 -0.9222135 0.23013645 -0.18275887 0.46653563 0.08406346 0.25734532 0.11123182 -0.06450246 -0.12833214 -0.10377278 -0.30293888 0.20829393 0.3448747 -0.19893979 -0.23021403 0.15233046 -0.14667599 -0.19927946 0.25401714 -0.20161232 0.05869035 0.008972605 0.20014918 0.09576952 -0.16532843 
0.015682463 0.45697576 -0.025376294 -0.11707084 0.30990422 -0.016071334 0.27174738 -0.56475407 0.22161797 0.13106394 -0.48966402 -0.43965432 -0.15466361 -0.28185368 -0.14121738 0.10178855 -0.30506676 0.13845418 -0.15717663 0.1423608 -0.2793161 -0.45050192 -0.25722232 0.20823646 0.16081813 -0.04096656 0.2091928 -0.31146896 0.23088971 0.27492803 -0.036717325 0.25082704 
-0.21537371 0.13366045 0.20657414 0.21095939 0.21606009 -0.23381357 -0.056173123 -0.20843169 0.14856088 0.12014189 0.31096175 0.26609492 -0.17503117 0.060280036 -0.039212644 -0.029657962 -0.07150656 -0.091465995 -0.08618214 -0.17715424 -0.18456921 -0.17533238 -0.048451155 -0.11619401 -0.07311775 0.10474968 0.11960803 -0.111614384 -0.16614704 0.11349972 0.05495949 -0.1504405 
0.11363456 -0.028677376 -0.19126166 -0.07342765 0.35045326 -0.26644847 -0.06360217 0.2266706 0.042033102 0.086137675 -0.077869296 0.31978408 -0.0365923 -0.014279363 -0.11092689 0.09483057 0.16481787 0.1940826 -0.017263273 -0.08391495 -0.012925461 -0.2372171 -0.27756438 -0.080638535 -0.2700128 0.060769543 -0.2041281 0.05435057 0.16656002 0.15200873 -0.053028814 -0.2770491 
0.10617857 0.09928918 0.26729104 0.34553096 0.13937235 -0.26917008 -0.189006 0.05721556 -0.005407326 0.08796403 0.07613083 -0.054418597 -0.079375066 0.27766836 -0.2786945 0.15386844 0.27607024 0.47667855 0.12547414 -0.22059466 -0.014622537 0.08871018 -0.38681844 -0.16439539 0.23534729 0.08061233 0.09622063 -0.09655543 0.21666072 0.314701 0.30336258 0.08154827 
-0.08879136 0.20710644 0.041822236 0.20509237 0.043492343 -0.10654542 0.02478821 0.11961925 0.15319973 0.13173728 -0.06345516 -0.24394616 0.26293147 0.27366683 0.03558877 -0.26991764 0.034840617 -0.22951001 0.049201608 -0.110496774 0.1636014 -0.032242354 0.046737164 0.19343022 0.10944095 0.12863293 -0.09882367 -0.19334291 0.13783713 -0.034192037 -0.22544602 0.044431154 
-0.04619404 0.1518863 0.04046539 -0.27304587 0.12978208 -0.12172398 0.32445085 -0.24724692 -0.2580276 -0.13639353 -0.05173462 -0.08379102 0.20280337 0.17220856 -0.23127094 0.27409536 -0.18000647 -0.097606555 0.23824021 0.23927136 -0.014685162 -0.21946128 0.0012464725 0.14105067 -0.073644415 -0.27218202 -0.2150142 -0.24951185 -0.05942103 0.03181929 -0.080185816 0.24689251 
0.25372154 0.46804252 -0.038435996 -0.1358025 0.20569363 0.24901521 0.317954 -0.16684751 0.12890793 0.051222973 -0.24101643 0.23546618 0.17809156 -0.2008902 0.034598134 0.09683836 0.13910483 0.14284424 0.005491268 0.24863073 -0.20882857 0.11822208 0.2617372 0.32017383 0.37683487 -0.45863318 0.17362738 0.44608548 -0.27228275 0.21491675 -0.047235195 -0.15111163 
0.22688472 0.07522477 0.15393588 0.05864189 0.10819325 0.18458216 0.094783336 0.037928052 0.11558259 -0.20109385 -0.20720987 0.26465046 -0.27154505 0.13067989 -0.041286588 -0.38038754 -0.13476269 -0.11118016 -0.28536257 -0.046417315 -0.116196334 0.076459534 0.09509315 0.28365013 0.0021367716 -0.25607988 0.012076488 0.057636056 0.20961039 -0.24993336 -0.092851214 0.14145349 
-0.22496031 0.16746461 0.15112236 0.36172023 0.7981021 0.04122902 -0.19201043 -0.49405134 -0.28596547 -0.30946255 0.16790996 0.49778333 0.0002674014 -0.035919275 -0.20823291 -0.078832425 -0.15376998 0.1233295 0.06322277 -0.15475272 -0.10979776 0.30008322 -0.080104604 -0.031080248 -0.102713 0.27061018 0.313432 -0.25220013 0.23864287 -0.037326425 -0.2603874 -0.049181417 
0.08124419 0.2774844 -0.002124574 0.12426201 -0.008350338 0.10212197 0.1658888 0.36187243 0.12589893 -0.16896947 0.29337236 -0.4103256 0.17084466 -0.40148148 -0.090090126 0.24526799 0.32500347 -0.26859874 -0.12415581 -0.4752892 0.08580625 0.10110353 -0.19607976 -0.18001059 0.040814687 -0.17344686 0.13168968 0.122091636 0.038706485 -0.0015765495 0.28483158 0.16952388 
0.061377108 -0.05597015 0.058114134 0.26012874 -0.122593045 0.31906497 0.26004654 -0.2771428 0.2094842 -0.28542885 0.2685018 0.053601738 0.04412956 0.13872962 -0.13665976 -0.28344846 0.116454266 0.23156708 -0.36817038 0.1584457 -0.30105025 -0.26721805 -0.111930855 0.354512 -0.22893558 0.11384574 0.32687905 -0.12366501 -0.12610964 -0.1072761 0.26477525 -0.25074142 
32
-0.041517433 0.020715998 0.073072925 -0.06753682 -0.196419 0.09119096 0.0042635812 0.08881508 0.023732146 0.03087145 0.031990774 -0.17195308 0.058197264 -0.21597509 -0.05914461 0.0328473 0.08497715 -0.01534572 -0.01428145 -0.21403866 -0.13626586 0.010464949 -0.083525956 0.07568897 -0.058913883 -0.060118034 -0.006772844 0.09994158 0.01706059 0.100005776 0.009427671 0.10704454 
64 32
-0.21494132 0.16757095 -0.07985484 0.16342321 -0.12448967 -0.15599775 0.049604364 0.06446583 0.11810963 -0.024341207 -0.101789474 0.17548883 -0.1330511 -0.1726376 -0.1173969 0.232112 -0.20351616 -0.0040755323 0.09858645 0.046707567 0.13513555 -0.14092147 -0.026977265 0.046673317 -0.029810477 0.28001627 -0.16180766 0.22194512 0.15191287 0.3051351 -0.010185337 0.055319134 
