0.17841093 0.020429675 -0.286428 0.17515351 -0.2478808 -0.19755855 0.09909753 0.1378881 0.3269365 -0.03622953 -0.17049754 -0.17562191 -0.19341496 -0.16194102 0.08353532 -0.08173827 0.11284095 0.21208173 0.12507336 -0.08692605 0.017796297 -0.012282745 -0.020056972 -0.12410004 -0.14473929 -0.13328588 0.12486464 -0.18476786 -0.10073742 -0.39660233 -0.45722324 -0.03221708 0.27607 0.0717083 -0.3373462 0.087966226 0.024656255 0.14940795 -0.29066914 -0.057411175 0.17564836 -0.09010949 0.1740704 -0.19944628 -0.23090988 -0.024697905 0.16983761 -0.23256116 0.020489292 -0.18225247 0.070630886 -0.170552 -0.2107088 -0.107784174 -0.104577065 0.034660663 0.2828371 -0.017840073 -0.1895837 0.10526029 0.049898334 -0.13676146 0.005609067 0.082056075 
-0.0975538 -0.06525885 -0.09805737 -0.074730486 -0.05786354 0.04328554 0.16058215 0.12476806 -0.033209745 -0.17736778 -0.04875861 -0.097495265 0.20191292 0.046467572 0.06763296 -0.11650002 0.21997738 -0.04328736 -0.20274962 -0.09745663 -0.22033669 -0.30326992 0.16916241 0.098993935 -0.04371798 -0.23447885 -0.15085642 0.1884751 0.12611102 -0.006826537 0.16626312 0.2272568 -0.04994264 -0.087254465 0.114696674 0.04359409 0.1510122 0.1240173 0.32126755 -0.083201565 0.188165 0.030893147 -0.117765285 0.1819162 0.21314563 0.1274288 -0.22706665 0.05310806 -0.23883721 -0.083041854 0.14638753 0.112725034 0.07562767 0.049467973 -0.22508517 0.101026475 0.019332603 0.20482051 0.040147442 0.1258577 -0.06424321 0.010107457 -0.16936035 0.075755045 
0.19989383 -0.1238487 -0.08810334 -0.09226505 0.10039157 -0.18253505 -0.087629154 -0.16977972 0.010793462 0.10268465 -0.15680908 0.08870313 0.14839451 -0.022166125 0.05304969 -0.13443698 -0.12651272 0.13847756 -0.18887137 -0.22442934 0.118520945 -0.079476655 -0.12956855 -0.07199536 0.09897956 -0.09588985 -0.14471641 0.10119925 -0.028887786 0.1837599 0.1366211 -0.047750693 -0.07972539 0.04302708 -0.21250188 0.122192934 -0.07927858 -0.019909503 0.043132946 0.013835684 0.19636637 -0.16378526 0.091306314 -0.13246144 -0.027976379 -0.13574244 -0.11737479 -0.13790885 0.11988852 -0.18101454 -0.13609062 -0.011561827 -0.012315179 -0.052833855 -0.13305505 -0.13919574 0.051561624 0.1878441 -0.036530495 -0.16315277 -0.19350229 0.10056803 0.13836133 0.12529176 
-0.07587795 0.22250685 0.14313309 0.118282214 -0.18919016 0.21525185 -0.10526969 -0.109643266 -0.079676405 -0.052402664 -0.12792589 0.1416921 -0.016135214 0.18160117 0.0002860725 -0.12892327 0.007919325 -0.21258944 -0.21611017 0.06738649 0.19666173 -0.023039173 0.008178538 -0.115022756 0.089848205 0.13947494 0.013330358 -0.094746724 -0.06946733 -0.17125478 -0.11296922 -0.19178858 -0.1205062 0.07643091 0.18646213 0.16596861 -0.20881638 -0.023874847 -0.22934413 0.14251682 -0.20336924 -0.16396214 0.19003074 0.15323512 0.09530621 0.096965164 0.12482654 -0.050025612 -0.08362755 0.058381792 0.06641292 -0.062298626 -0.14084838 0.048023768 -0.1362004 0.18044241 0.10588856 0.07016335 -0.03410836 0.005841109 0.008872482 0.07737945 -0.18056452 0.012723923 
0.015981948 0.060731623 -0.15563202 -0.15857196 -0.1719227 -0.032522295 0.12651807 -0.41485858 -0.178323 0.014720157 0.077954814 0.38276812 -0.014335169 0.24169725 -0.16428435 0.048488837 0.029895486 -0.07527853 -0.22257356 0.055041347 -0.1524709 0.31757236 0.0063003884 -0.10667299 0.16256446 0.19979343 -0.24396388 -0.21884616 0.03934844 0.12762918 -0.10730827 -0.06961021 -0.1175648 0.66818124 -0.14050078 -0.05668031 0.00365924 -0.1377554 0.25579834 -0.10642198 0.040066868 -0.0533842 -0.033802565 -0.19118422 -0.027520416 -0.20908068 0.20358358 -0.110564455 -0.21449795 0.1747331 0.24790478 0.04935702 -0.16499066 0.047446836 -0.055525407 -0.16517168 0.06819644 0.06081081 -0.3088414 -0.021838125 0.07498503 -0.39377025 0.13876684 -0.02105321 
0.1757227 0.12871207 0.16164747 -0.23255175 -0.0091945175 0.154832 -0.13206483 -0.0406248 -0.12165804 0.020924317 0.091248944 -0.11862645 0.050961383 0.18280794 0.077169225 -0.101836294 0.20339385 -0.15076005 0.042311803 0.06403705 -0.10251005 -0.103310876 -0.117783114 0.07933996 0.1937034 -0.12444496 -0.18891628 0.05807186 -0.050496284 -0.1487932 -0.07766632 -0.03138709 0.19765808 0.13043083 0.15638016 0.038430046 -0.08850178 0.16559933 0.081197485 -0.14370573 -0.07668313 0.024092555 -0.078051575 0.0074262763 0.09615581 -0.07547897 -0.15767205 0.0598764 0.015551342 -0.062166773 -0.15720756 -0.16295712 -0.20030311 0.12612547 0.24178497 0.14460044 -0.06597544 -0.042885646 -0.0028642567 -0.020124974 -0.10239909 -0.22164476 -0.039078176 -0.053391006 
0.022454215 0.12829472 -0.013171187 0.16063139 0.027743964 -0.16634955 -0.14081828 0.19109988 -0.11347541 0.16469157 -0.015513558 -0.20378095 0.0199761 -0.18582712 -0.23055278 0.060094554 -0.00204602 -0.2080512 -0.2422362 0.16276394 -0.04771227 0.15800828 0.04725067 0.056824807 -0.1608027 -0.19530913 -0.23684756 -0.05502182 0.04786965 0.16964222 0.030825015 -0.011151789 -0.033637386 -0.040106673 -0.07669237 0.20345488 -0.10988006 0.09114324 -0.19510144 0.21617188 0.17594717 -0.13119374 -0.18559793 0.088101014 -0.3302632 0.19593488 -0.2776554 0.14356975 -0.2547916 0.19840457 -0.22895655 -0.11501382 -0.15335034 0.16082853 -0.15608849 0.16086271 -0.19866434 0.16262223 0.045591325 -0.031158445 0.16095346 -0.04176822 0.11560314 -0.07608094 
0.07929589 0.15050113 0.16555987 -0.13456446 -0.16175346 -0.15650244 0.043186136 0.11419221 0.047619205 -0.13377969 0.17893395 -0.34945184 0.22216159 0.12885454 0.20389219 -0.22043666 0.15455577 0.13400279 0.026100624 -0.41886607 -0.03097829 -0.19030301 0.21490282 0.041497417 0.0134538 -0.030838544 -0.088427655 -0.268771 0.0519998 -0.22744244 -0.078659415 0.0032483707 0.27667218 0.032847907 -0.07170779 -0.1584168 -0.025602834 -0.17243451 0.119964354 0.10433441 -0.3202829 -0.0044324175 -0.1829586 0.11718245 0.019180728 0.034499686 -0.1316617 0.104901455 -0.19143762 0.22330025 -0.26526228 0.022173855 0.0677569 0.18321136 -0.025080226 0.15867926 -0.059505437 0.040847834 0.24481662 0.21174303 -0.25634518 -0.10177631 0.12838791 -0.13601868 
-0.042044234 0.19885159 -0.03989374 -0.108301036 -0.073490374 -0.14855191 -0.10707655 0.089476936 -0.25789133 -0.032161504 -0.14511776 -0.19341423 -0.0036363872 -0.40160018 -0.19655438 0.12742864 0.04872549 -0.24951664 -0.15318 -0.05756105 -0.09462382 0.046358068 0.16832411 0.110886775 0.25136864 0.03700753 0.021347053 -0.26193666 0.014244135 0.16287863 0.15965109 -0.16438338 -0.20858906 -0.35959655 -0.36138687 0.02401006 0.15499961 0.13685188 -0.05642403 0.248145 0.09515985 0.13464458 -0.01731207 -0.29880843 -0.02471637 -0.15458512 -0.21369466 -0.06980263 0.19365223 0.17534296 -0.10705198 -0.13438244 0.055003516 0.0054818145 0.036982443 0.013299062 -0.09970048 0.06922398 0.19088866 -0.10066209 0.21340431 -0.0836672 -0.111214355 0.13989536 
0.19396989 -0.028520357 0.058668982 0.14656998 -0.057202946 -0.10819555 0.13628836 -0.05257696 -0.23817392 0.075984456 0.24693893 -0.10400462 -0.109246455 0.13255213 -0.078689516 0.14921966 -0.40563858 0.0043348935 -0.10644902 -0.0965131 -0.11964884 -0.45523772 -0.31234044 -0.20737158 -0.16287483 0.22350061 0.23124944 0.16412021 -0.15158917 0.22697495 -0.054234315 -0.1459574 -0.049363222 0.100920305 0.2557975 -0.12648267 0.060915906 0.14366755 -0.28724992 -0.011492313 0.26567084 0.12699978 0.112472355 0.17348261 -0.15859228 0.17669255 0.022378702 -0.15798384 -0.32037535 0.095852934 0.31918374 -0.10697942 0.043383814 -0.44667843 0.28055608 -0.13290298 0.020310428 -0.4204788 0.34148422 0.006482693 -0.1543866 0.06178452 0.39711097 -0.30806342 
0.11502323 0.06801868 0.19639336 -0.023708805 -0.054367423 -0.11633162 -0.14276262 -0.042892203 -0.08085633 -0.22146489 0.2591494 0.094701774 0.0075051165 -0.118966 -0.13139056 0.055150088 0.19101684 0.10390885 -0.086969145 -0.19597547 -0.042410478 -0.17972128 0.21391527 0.004567205 0.17000678 -0.15299016 -0.4658551 -0.07206473 -0.28691655 0.23757815 0.10526273 0.07287723 0.28796923 0.11967003 -0.09365019 0.15885487 0.011583451 0.06040318 -0.07280065 -0.14247629 0.111342385 0.073795624 -0.14846261 0.051906522 0.18867677 0.16845937 0.10283962 -0.110149406 -0.3719627 -0.16880722 0.091990866 0.06004517 -0.1118896 0.20774227 -0.16036895 0.13744184 -0.19685148 0.2249918 -0.0710178 0.105223 -0.23376742 -0.1344318 0.15826614 0.04824324 
-0.01281222 0.21207885 0.028969852 0.13452443 -0.14592947 -0.16751479 -0.04625297 -0.05973764 0.21122272 -0.071451746 -0.059100375 0.21002217 0.06107682 -0.1224679 -0.12439943 0.077812746 -0.19682221 0.18533881 0.033616975 -0.11788698 -0.15923971 0.015390978 -0.19550748 -0.10003725 -0.13941789 0.20220391 -0.02791062 -0.1844208 0.1997801 -0.14121738 -0.14149612 -0.09927092 -0.18827796 0.023384556 -0.18580775 0.14243774 -0.10937837 -0.13956401 0.17171235 0.108194456 -0.15741359 -0.09936795 -0.033824578 0.06034623 0.17160182 -0.0944628 0.20251657 -0.010144278 -0.19216596 -0.15872045 -0.13696852 -0.18237774 -0.04592544 0.08023679 -0.12421261 -0.08611822 -0.11621522 -0.13166955 0.12116893 0.16169442 0.00451094 0.0010162159 -0.062128384 0.06807922 
-0.031946734 -0.20938054 -0.021362666 0.114290595 -0.08371141 0.04816408 -0.015268252 0.16526707 -0.022166891 0.08567356 -0.0061596055 0.05972712 -0.11269697 0.027591268 0.16434863 0.119611725 -0.19502912 -0.20412335 0.116121106 0.05173147 0.0919892 0.306052 0.034609135 -0.02876803 0.09783453 -0.066757195 -0.11096664 0.05151192 0.10611591 -0.21039626 0.09890384 -0.012805998 0.050882924 -0.0797076 0.19232163 0.05434882 -0.19496962 -0.0383185 -0.20622577 -0.06213668 0.16028732 0.0026342163 0.08408592 0.118747756 0.105545364 -0.0679038 -0.04082789 -0.10577272 -0.08149539 0.1910751 0.03402735 0.13726266 -0.049372327 -0.26272833 -0.0770662 0.09020149 0.18424703 -0.31045324 -0.11245666 0.19444592 -0.16961738 0.27639192 0.12803805 0.16219687 
0.12625203 0.08547466 0.063575506 -0.07090021 0.015050361 -0.058814127 -0.20142564 0.11069027 0.24728405 0.1733579 0.15424892 -0.094152674 -0.20842426 0.06620134 -0.08175385 -0.024349662 -0.08282396 0.054678574 -0.07034442 -0.039453726 0.06361364 -0.5534331 -0.1400313 -0.184128 0.060745064 -0.081553236 0.18250538 0.120281376 0.016095009 -0.21683666 0.0040128916 0.11122436 -0.37891424 -0.12882173 -0.032294728 -0.17612912 -0.18645258 -0.31562966 -0.047616377 -0.09295628 0.08884772 -0.07145062 0.016691262 -0.24587832 0.16920304 -0.18658097 -0.03387098 0.12808098 0.047643892 -0.029783066 0.082953855 -0.003763914 -0.22340822 -0.023623846 -0.38752404 -0.23210159 -0.117497735 -0.04409001 0.08947811 -0.36396626 0.07421397 -0.51292694 -0.14717749 0.1268975 
-0.12602761 -0.05367282 0.1655004 -0.050460614 -0.22116734 0.14384018 0.12239125 0.16949034 0.024023436 0.15890947 -0.28287432 -0.3080951 0.063765295 -0.18900467 -0.1284295 0.1820233 0.010022478 -0.22505547 0.07007314 0.103039734 0.32066467 -0.365628 0.12907292 0.109239675 0.16858461 0.21249725 0.093671195 0.16958499 -0.16594568 -0.07545718 -0.18306793 0.14401984 -0.106971554 -0.17948358 0.1938587 0.04546651 0.058047827 -0.02333284 0.07621822 0.10468805 0.083630964 0.13635728 -0.013672284 -0.16843453 -0.1001817 -0.12595543 -0.13323131 -0.092450574 0.0007776292 -0.09242351 -0.023557493 0.0848821 0.08110057 0.044086754 0.12318173 0.14576577 0.083270304 -0.121526934 0.013224081 -0.12633778 0.01577731 0.14372951 0.10544347 -0.16312128 
0.11103776 0.07871934 -0.13772935 0.2541149 -0.1038316 -0.0028029992 -0.09201918 0.23143509 0.061150968 0.19875194 0.11632636 -0.22486229 -0.11035403 -0.07656321 -0.046490252 0.055230927 -0.26026776 -0.042757537 -0.18154225 -0.071861826 -0.19630621 -0.052012086 -0.14188439 0.039592568 0.086903565 0.061366852 0.056514647 -0.050063655 0.30506578 0.10853117 0.19921152 0.22855136 -0.4162048 0.110411674 0.13743772 0.0735019 0.12852235 0.108697966 -0.3663139 0.066800624 0.16310568 -0.028808566 -0.011022767 0.13768291 -0.09835261 -0.003679404 -0.33853605 0.21871613 -0.15465611 -0.013894279 -0.06821234 0.033859883 -0.26709878 0.06334187 0.11637576 -0.022452697 -0.1165466 -0.124084234 0.17051446 0.07181329 -0.022231394 -0.004747194 -0.13966793 -0.17965648 
-0.2791109 -0.11099847 0.33926398 0.19113766 0.584744 -0.7035045 -0.17788535 -0.23067853 -0.10490694 -0.057680037 -0.6445585 0.2766948 0.075694725 0.085865214 -0.13325548 -0.8129474 -0.6618899 -0.21423303 0.0036251282 -0.20324317 -0.024746068 0.3853153 -1.3849362 0.28930482 -0.5090462 -0.18659426 -0.0018878381 -0.23545215 -0.31236115 -0.23789804 -0.06315522 -0.16452685 0.8208096 -0.02150242 -0.32698768 -0.14834388 -0.20903692 -0.11757559 0.45510367 0.068910114 -0.1975379 0.029960297 0.002490973 0.018320672 0.31309265 -0.2163822 0.2576681 0.088403195 -1.25674 -0.097282365 0.56011236 -0.120095365 0.1691784 0.0056115477 0.8697921 0.13242784 -0.12213292 -1.3274873 -0.98584586 -0.19065523 -0.09718492 0.42556933 -0.04113367 -0.13489904 
-0.29295924 -0.21729274 -0.22484995 -0.04585706 -0.08785866 0.20637502 -0.11647235 -0.19129987 -0.028708857 -0.028319128 -0.10056722 0.11206885 -0.046513904 0.08084605 -0.11199579 -0.18423621 -0.22376391 0.021671493 -0.046287797 0.16742985 0.023597924 -0.6587208 -0.32159895 -0.30059344 -0.15070508 0.1326476 -0.15402974 0.118079886 -0.13744651 0.09017731 0.084078416 0.19839804 0.072331265 -0.16266668 0.13761832 0.10113448 0.07088687 0.041793358 -0.13879761 -0.08203997 -0.15891837 -0.08491642 -0.12569614 -0.17744707 0.044961367 0.1430404 -0.019501949 0.13726598 0.093820006 0.05239894 -0.19811633 -0.11222421 -0.11976457 0.088463545 -0.06793193 -0.21995443 -0.021974023 0.14787056 0.17449993 -0.24820243 0.042270247 0.15775628 -0.06257458 -0.021102035 
-0.09411384 0.060323894 0.0022496423 0.10368983 0.14230755 0.17850576 -0.20773649 -0.011055243 -0.03604667 0.09377638 0.16064028 0.04574774 -0.05328072 0.18538833 0.20278798 0.10065785 -0.077392414 -0.13607502 0.03921269 -0.063554704 -0.11051916 0.16152732 0.08617544 -0.20609792 0.1530234 0.04191385 -0.17225341 -0.0012646506 -0.04085248 0.12944864 0.064416185 0.12899545 -0.0016466611 -0.12440062 0.05072156 -0.011384268 0.01272527 0.04404296 -0.14719455 -0.19477771 0.21600153 -0.06963535 -0.021917284 -0.007323802 0.086573616 -0.052332964 -0.17900892 0.06373039 0.16926102 -0.119262874 0.1659494 -0.10069725 0.1677594 -0.02868118 0.047224108 -0.082496315 -0.08562939 0.04313486 0.17820887 -0.21248654 -0.07960636 -0.18525994 -0.057392433 0.074167386 
0.02683671 0.20133515 -0.09444507 0.1699357 -0.32845336 0.06241761 -0.24721949 -0.09620204 -0.5206723 -0.27818662 -0.019213172 -0.12794578 -0.19739038 -0.31929603 -0.15028861 0.1985944 -0.11065721 0.01806949 0.12518892 0.1151275 -0.048960038 0.15145963 0.24430595 0.15542585 0.02816904 -0.02160281 -0.11651669 -0.058450494 -0.19351126 -0.07230298 -0.06655591 -0.24225344 -0.4039507 -0.15303247 0.070993595 -0.10022478 -0.017742444 -0.2647285 0.004995628 0.1368721 -0.058333997 0.08883028 0.16011165 0.14423111 -0.011916949 0.12102117 0.07323462 -0.09819154 0.20080714 -0.21933562 0.0060987878 -0.21316381 -0.035515804 0.25649086 -0.21494918 -0.14904861 0.16201107 0.113536924 -0.16108778 0.21592961 -0.06205725 0.050174374 0.207714 -0.060002383 
0.06336265 -0.047733624 0.025373936 -0.11035476 0.04177756 -0.05798854 0.038504798 -0.09763737 -0.14361244 -0.032760177 0.03965224 0.19451916 0.06163703 0.17111221 0.15035166 -0.07942631 -0.060238283 0.01965274 -0.12471023 -0.01950383 -0.0196405 -0.041892394 -0.07386904 -0.085539244 -0.018636525 -0.004765094 -0.077813156 -0.054813653 0.21856375 -0.0104963165 0.032832056 0.010951123 0.2410461 0.05645889 0.12395681 0.028706457 -0.17242186 -0.13830411 -0.10638597 -0.20965451 -0.10242633 -0.13256115 0.06351821 -0.14980918 -0.14301218 -0.083373554 -0.21475334 0.08626811 0.12287853 -0.21337096 0.08358773 -0.021425828 0.00016376268 0.050347075 0.16607852 -0.12298567 0.1897195 0.108728394 -0.025098005 -0.01783962 -0.07785782 -0.06660804 0.13279045 -0.20160662 
-0.16963945 -0.07228588 0.06639567 0.067328125 0.32720774 0.0034178398 -0.12814829 0.005297535 0.09663319 0.22398311 0.019843223 0.20337588 -0.069122404 0.095948555 -0.20380053 -0.029406127 -0.39129192 -0.24216318 0.051949006 0.13626873 -0.0030091924 -0.42041776 0.035594955 -0.081761494 0.17297873 -0.06624123 -0.14078723 0.09558221 -0.03237421 -0.22195633 -0.07477179 0.028554285 0.31355786 0.22116058 0.13899222 0.15368493 0.1693692 0.23855044 0.20359892 -0.03607741 -0.06797088 -0.19565214 -0.03756855 -0.11978866 -0.12999187 -0.058171503 0.06009765 0.16657157 -0.15527286 0.18541512 0.04092662 -0.21627453 -0.07963812 0.097780555 0.18406177 -0.2628553 -0.10916123 -0.1760692 -0.14966813 0.029811297 0.1587521 -0.21652435 0.10144477 0.20487191 
0.23521057 0.1794689 -0.046986748 0.20307241 -0.13846016 -0.10505707 -0.14249255 0.07608035 -0.004380256 -0.024212232 0.25960085 0.483441 0.20150188 0.08165091 -0.06565777 -0.3168265 0.17332649 -0.19981101 0.071464986 0.17918488 0.0014139973 0.21678868 -0.09370831 0.21468067 -0.20661253 -0.11821904 0.084417574 -0.060771517 -0.40678084 0.0356837 -0.108968794 -0.057646047 -0.057503182 -0.24083494 0.11446926 0.1890477 -0.19404814 -0.09853743 -0.19066419 -0.12541845 0.122239836 0.064426176 0.09178 0.17499597 -0.5742145 0.19230224 -0.109136716 -0.22965525 0.22367945 0.17032483 0.44939777 0.13187799 -0.012387003 -0.02341668 -0.019767972 0.19016805 -0.06136762 0.113451526 -0.38481975 0.016511584 -0.47483468 -0.3492304 0.12373794 0.041463595 
0.19219743 0.037562244 -0.028069666 -0.15106297 0.17753789 -0.15711033 0.20776613 -0.1482593 -0.12699567 -0.008023702 -0.19451733 0.18428898 0.004102312 -0.21101466 -0.1794131 0.13818415 -0.13543507 0.034375343 0.20770316 0.11641771 -0.1681832 0.04718064 -0.112689584 -0.124512315 -0.088779636 0.16834693 0.1890746 0.19173644 0.01845254 0.20939028 -0.10224003 -0.073601425 0.0022351288 -0.099505424 -0.15500745 -0.10452284 -0.11447652 0.22247079 -0.18576898 -0.0891464 -0.049307976 -0.14623654 -0.020744905 -0.13607022 0.10558418 -0.04300384 0.2012859 -0.09290969 -0.23341027 -0.12302353 0.19450459 -0.00905399 0.05773656 0.02692042 0.06802902 -0.20312005 -0.21384662 0.19724195 0.07051691 0.08293112 -0.12618946 -0.17637245 -0.08606436 -0.00576074 
0.007964612 0.18214735 -0.16083771 0.17507264 -0.1466087 -0.12539123 0.03981341 0.13690469 0.011671576 0.1714896 -0.12344065 -0.029196888 0.25288117 0.11330483 -0.06320043 0.15102787 -0.18998568 0.08994414 0.16494136 0.1878608 -0.10381348 -0.12780036 -0.053631466 -0.07363305 0.17440425 0.19613376 -0.19807063 0.074790135 0.13796347 -0.2563028 0.06868985 0.05199073 -0.14858568 0.14358763 -0.19077186 0.046553653 -0.17533314 0.1573674 0.095672704 0.19557136 -0.05222286 0.19914055 0.1718161 -0.069703154 0.14320254 0.14125359 -0.050354153 0.18552463 0.20445468 0.20474699 -0.0104687745 0.095942 -0.12597491 -0.113038756 -0.029312422 -0.056766573 0.13799891 0.121188864 0.0044230865 -0.044787273 -0.12642519 0.22984992 0.16572057 -0.08721684 
-0.058589686 0.11287368 0.1708606 0.0692086 -0.22318953 0.010784085 -0.12235442 0.12248348 0.1647856 -0.12786832 0.01855488 -0.22853383 0.1918788 -0.042922232 -0.061891213 0.04663469 -0.14386041 0.079715736 0.025019847 0.26272908 0.23134987 -0.39053634 -0.16264287 0.086518526 0.1629611 -0.070762545 -0.20649394 -0.0058907703 0.11677046 -0.055019747 0.16189611 0.14534505 0.21785648 0.15300635 0.05978237 -0.098900475 -0.043547843 -0.22926794 -0.09971764 0.10776834 0.15063663 0.061378215 -0.24280919 0.14185624 -0.23051511 -0.09293161 0.19804753 0.1062585 -0.085160054 -0.044921424 0.14623277 -0.01958507 0.1641265 0.13011734 -0.14914614 -0.062952355 -0.08298061 0.02425144 0.010952296 0.13155544 -0.13331 -0.003553159 0.027873896 0.05177253 
-0.13435216 -0.109011985 0.20832542 0.081927225 0.3670716 -0.12457748 -0.19415301 0.056999512 -0.022402866 0.35510117 -0.20381553 0.024411406 -0.01047861 -0.054666176 0.06431945 -0.085316874 -0.02485193 -0.04215395 0.15486647 -0.06449419 -0.3079052 -0.03645395 0.019426985 -0.07881866 0.0053664017 -0.05385924 -0.08328491 0.14996727 0.05306226 -0.10451693 -0.19969049 -0.17535806 0.3509412 -0.15466315 -0.21471159 0.14653626 -0.20953038 -0.04321702 -0.0044205473 -0.2583289 0.18109703 -0.17309521 0.04416181 0.09506083 -0.08288235 -0.008245598 0.07013428 0.059215516 -0.08007875 -0.21923213 0.115513064 0.05350469 0.11115637 -0.13572058 -0.052539285 0.0037867832 -0.1123333 -0.19430739 -0.24660942 0.095525645 -0.040200178 -0.2630765 -0.1418934 -0.2558767 
0.030800989 -0.14413796 0.031383026 -0.31586775 0.38082507 0.078060396 0.07491765 0.048827145 -0.11895148 0.31294382 -0.029560724 0.18073083 0.17080301 -0.10465872 -0.1728918 -0.09739984 0.08612773 -0.12996097 -0.091317356 0.0718521 -0.10820902 -0.44190663 0.1896688 0.036538374 0.10438185 -0.17206204 0.40441352 0.18862802 0.3504475 -0.21285336 -0.15169738 -0.020411277 0.07731792 0.033683054 -0.17301546 0.022411847 0.10611482 0.13685335 -0.016807452 -0.17879188 0.10932617 -0.00062546367 -0.19027795 0.22174713 -0.0043436573 0.1538557 -0.19470435 -0.015727917 -0.14802553 0.4170334 0.2982539 -0.13302705 -0.06454493 -0.04908112 0.3437171 -0.18602195 -0.11292304 0.12619017 -0.22789386 0.17182492 -0.18602183 -0.06434966 0.052307427 0.14765121 
-0.10656188 -0.096083626 0.38073707 -0.413449 0.1595273 0.1693215 0.23081231 -0.12944874 -0.11596031 -0.07891027 -0.12694094 0.11023554 -0.078116514 -0.112695776 0.017518135 -0.22255044 0.3472694 -0.040429227 -0.14439268 -0.24794048 -0.11653739 -0.3005014 -0.074829124 0.19772667 -0.11869403 0.18728422 -0.025305731 -0.28286162 -0.00049743993 -0.05418354 -0.6322352 -0.44488156 -0.1039077 -0.05231832 -0.06815093 -0.08123599 -0.17433731 0.021163527 0.083384775 -0.14253722 -0.48977184 -0.1101502 -0.04913188 0.3165167 0.15817358 -0.17854798 0.10494729 -0.6564941 -0.01727554 -0.10970323 0.3551691 -0.16623877 0.029886052 -0.29934165 0.12743545 -0.28484848 -0.059731074 0.025643438 -0.19751702 0.15851837 0.093163304 0.55453426 -0.14598875 0.108286165 
0.18479653 0.18248358 0.2626496 0.20497866 0.06661872 -0.045452233 0.21450238 0.14362903 0.21313028 0.08518648 0.21197097 -0.18237159 0.23921135 0.02746661 0.0551603 0.14333391 0.07586984 -0.03136228 0.12050201 -0.17153423 0.050395954 0.011362843 0.13263145 -0.16294064 0.1470762 -0.08480562 -0.008301835 0.112594225 -0.11506007 0.10212351 -0.2366592 0.025645137 -0.028265538 0.18194467 0.25897664 0.024569258 -0.2596269 -0.27131718 0.1662775 0.12535228 -0.14102437 0.15564467 -0.03953138 0.009455639 0.22721526 0.23705271 -0.1910634 0.15892993 -0.41758296 -0.10735767 0.02680939 -0.22094585 0.008941777 0.1635041 -0.12007591 -0.011346859 0.025026124 0.1578957 -0.29860806 0.2504326 -0.09031308 -0.081667624 0.12686944 0.08056748 
0.016339175 0.22151503 0.18031223 0.13907775 0.13726144 0.06474198 -0.28630745 -0.050659258 -0.062210858 0.18005742 0.077531755 0.1314702 0.20967573 -0.265603 -0.16739044 -0.063622124 -0.1600303 -0.013914316 0.074863106 -0.22763206 -0.14510888 0.07499158 0.052574687 0.1988738 -0.15300716 -0.2237928 0.02050661 -0.024035102 -0.025854798 0.0031983864 -0.148184 -0.066670656 -0.17823006 -0.84554076 -0.5302556 -0.046120282 -0.13669176 0.09449903 -0.02210917 -0.010167465 -0.12918673 -0.1990835 -0.15257607 -0.34176207 -0.15656613 -0.15357156 -0.09227416 -0.062466167 0.063162275 -0.11263186 0.021381501 -0.10473987 0.12180399 0.242372 0.11740572 -0.12089806 -0.2670567 0.12738344 -0.22851142 0.13529363 0.23118863 0.18840729 0.057609282 0.21011394 
-0.048710536 -0.04850629 0.28235772 -0.19543535 0.47230396 -0.027623286 8.529288e-05 -0.12319649 -0.16833505 0.019803083 -0.16241375 0.015120167 -0.16801283 0.041023664 0.043524414 -0.2978114 -0.04920713 0.10681403 0.027360156 -0.46632543 -0.08677999 -0.020081524 -0.16390744 0.04268823 -0.017377289 0.1458138 0.18423864 -0.30983266 0.036671534 0.00040967905 -0.2542492 -0.23827143 0.22004813 -0.21107267 -0.20927428 -0.0024178324 -0.21288122 -0.0018558775 -0.511439 -0.19438152 -0.041749075 -0.16527542 -0.017723303 -0.2626474 -0.03832331 0.16248374 0.12766548 -0.17761636 0.12883101 0.009666082 0.24250507 0.20491658 -0.00030467444 -0.10417883 -0.17446154 0.07934574 0.13880143 0.23760177 0.1333298 -0.07427141 0.11561762 -0.2727323 -0.5929811 -0.27912796 
-0.122137286 -0.2058523 0.1251428 -0.048680864 0.043201562 -0.28238562 -0.09389163 0.25323042 0.19086854 0.04510614 -0.18156107 -0.23004527 0.15050383 0.0038361554 -0.06170933 -0.19511464 0.11415634 0.030908987 0.031363446 -0.21369809 0.1277118 -0.31208238 -0.39819258 -0.074022114 -0.103114665 -0.013215071 0.047519237 0.2051918 -0.14590453 0.2025914 -0.018385805 -0.11851555 -0.025073571 0.24005364 -0.16326858 -0.24699636 0.07716902 -0.011636227 0.014346228 -0.13179612 -0.14655213 -0.029944342 0.18238191 0.26366362 0.10812133 -0.17366967 -0.2367309 -0.004498411 -0.041866705 0.055949036 0.1566923 -0.17088822 -0.120946124 0.007094934 -0.116375305 -0.17923175 0.038562737 -0.024798311 0.13806252 -0.061828114 0.1174077 -0.41340277 -0.33762094 0.035080798 
